C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<Route((tabs))>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
SceneView @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\SceneView.js:125
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<SceneView>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:108
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useDescriptors @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:137
useNavigationBuilder @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:562
SlotNavigator @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\views\Navigator.js:107
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
flushPassiveEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15749
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15379
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<SlotNavigator>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
Slot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\views\Navigator.js:130
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<Slot>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
RootLayout @ C:\Users\USER\OneDrive\Desktop\PUP\app\_layout.tsx:86
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<RootLayout(./_layout.tsx)>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
BaseRoute @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useScreens.js:213
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<Route()>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
SceneView @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\SceneView.js:125
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<SceneView>
exports.jsx @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:108
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useDescriptors @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useDescriptors.js:137
useNavigationBuilder @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:562
Content @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\ExpoRoot.js:161
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<Content>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ContextNavigator @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\ExpoRoot.js:147
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ExpoRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\ExpoRoot.js:87
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
App @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\qualified-entry.js:21
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\scheduler\cjs\scheduler.development.js:45
<App>
exports.jsxDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlay @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\index.tsx:19
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:8897
